text,date,sender,clean_text
"Under Armour GORETEX
Size 40#41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-16 09:51:23+00:00,Shewabrand,"Under Armour GORETEX
Size 404142434445
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"SKECHERS hyper burst
Size 37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-14 12:56:09+00:00,Shewabrand,"SKECHERS hyper burst
Size 373839
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"NORTH FACE
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-13 11:08:38+00:00,Shewabrand,"NORTH FACE
Size 4041424344
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"UNDER ARMOUR HOVR
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-10 06:27:07+00:00,Shewabrand,"UNDER ARMOUR HOVR
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"Kappa 1967
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-09 12:51:50+00:00,Shewabrand,"Kappa 1967
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"adidas New Niteball
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-09 09:43:07+00:00,Shewabrand,"adidas New Niteball
Size 4041424344
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"Original ALLSTAR Taylor platform
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-08 09:36:44+00:00,Shewabrand,"Original ALLSTAR Taylor platform
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"PUMA PARK
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-06 14:29:19+00:00,Shewabrand,"PUMA PARK
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"SKECHERS PERFORMANCE
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-05 13:06:46+00:00,Shewabrand,"SKECHERS PERFORMANCE
Size 36373839
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"air jordan 1
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-05 04:45:18+00:00,Shewabrand,"air jordan 1
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"ALLSTAR CONVERSE TAYLOR
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-04 12:59:43+00:00,Shewabrand,"ALLSTAR CONVERSE TAYLOR
Size 36373839
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"adidas SAMBA OG
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-02 07:17:32+00:00,Shewabrand,"adidas SAMBA OG
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"Original air jordan 1
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-11-26 14:03:31+00:00,Shewabrand,"Original air jordan 1
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"Original air jordan 1
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-11-26 14:03:28+00:00,Shewabrand,"Original air jordan 1
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"adidas cloudfoum
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-11-26 09:58:49+00:00,Shewabrand,"adidas cloudfoum
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"ALLSTAR CHUCK 70 leather
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-11-25 14:20:55+00:00,Shewabrand,"ALLSTAR CHUCK 70 leather
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"NIKE aCG
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-11-19 09:10:31+00:00,Shewabrand,"NIKE aCG
Size 36373839
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"Original Nike DUNK Low
Size 40#41#42
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-11-19 04:43:46+00:00,Shewabrand,"Original Nike DUNK Low
Size 404142
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"NIKE AIR LV
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-11-18 10:46:21+00:00,Shewabrand,"NIKE AIR LV
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"SKECHERS GOODR YEAR 2024 
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-11-16 08:37:13+00:00,Shewabrand,"SKECHERS GOODR YEAR 2024 
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"JORDAN 1
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0939395045 ይደውሉልን",2024-11-13 14:18:01+00:00,Shewabrand,"JORDAN 1
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን"
"adidas LIGHTMOTION
Size 40#41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0939395045 ይደውሉልን",2024-11-13 09:44:54+00:00,Shewabrand,"adidas LIGHTMOTION
Size 404142434445
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን"
"adidas campus
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0939395045 ይደውሉልን",2024-11-13 07:18:56+00:00,Shewabrand,"adidas campus
Size 4041424344
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን"
"NIKE DUNK Low union
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0939395045 ይደውሉልን",2024-11-11 06:59:42+00:00,Shewabrand,"NIKE DUNK Low union
Size 36373839
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን"
"Louis vuitton trainer 
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0939395045 ይደውሉልን",2024-11-09 07:58:14+00:00,Shewabrand,"Louis vuitton trainer 
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን"
"🔥 SHORT JEANS  🔥

Available on hand
Best Quality
MADE IN PAKISTAN
Size  30#31#32#33#34#36#38#40
Phone +251987336458
0939395045
SEWA BRAND
ሌላም ተጨማሪ ከለሮች አሉ",2024-11-08 13:23:30+00:00,Shewabrand," SHORT JEANS  

Available on hand
Best Quality
MADE IN PAKISTAN
Size  3031323334363840
Phone 251987336458
0939395045
SEWA BRAND
ሌላም ተጨማሪ ከለሮች አሉ"
"SKECHERS D,LUX WALKER 2.0
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0939395045 ይደውሉልን",2024-11-07 10:06:57+00:00,Shewabrand,"SKECHERS DLUX WALKER 20
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን"
"NEW balance 530
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0939395045 ይደውሉልን",2024-11-06 10:25:47+00:00,Shewabrand,"NEW balance 530
Size 36373839
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን"
